
Current Data Parameters
NAME     mml-tjh98_C_DMI              
EXPNO                10              
PROCNO                1              

F2 - Acquisition Parameters
Date_          20250902              
Time              20.41 h            
INSTRUM        aberlour              
PROBHD   Z115434_0002 (              
PULPROG              zg              
TD                65536              
SOLVENT           CDCl3              
NS                    1              
DS                    0              
SWH           10000.000 Hz           
FIDRES         0.305176 Hz           
AQ            3.2767999 sec          
RG                 18.9              
DW               50.000 usec         
DE                40.91 usec         
TE                298.0 K            
D1           0.10000000 sec          
TD0                   1              
SFO1        500.0530003 MHz          
NUC1                 1H              
P1                10.90 usec         
PLW1        14.00000000 W            

F2 - Processing parameters
SI                65536              
SF          500.0500110 MHz          
WDW                  EM              
SSB                   0              
LB                 0.30 Hz           
GB                    0              
PC                 1.50              
